x,color,date
0,black,2020/1/16
0,black,2020/1/17
0,blue,2020/1/18
0,red,2020/1/19
0,black,2020/1/20
0,black,2020/1/21
0,black,2020/1/22
0,black,2020/1/23
0,black,2020/1/24
0,blue,2020/1/25
0,red,2020/1/26
0,black,2020/1/27
0,black,2020/1/28
1,black,2020/1/29
0,black,2020/1/30
0,black,2020/1/31
0,blue,2020/2/1
0,red,2020/2/2
0,black,2020/2/3
0,black,2020/2/4
0,black,2020/2/5
0,black,2020/2/6
0,black,2020/2/7
0,blue,2020/2/8
0,red,2020/2/9
0,black,2020/2/10
0,black,2020/2/11
0,black,2020/2/12
0,black,2020/2/13
0,black,2020/2/14
0,blue,2020/2/15
0,red,2020/2/16
0,black,2020/2/17
0,black,2020/2/18
0,black,2020/2/19
0,black,2020/2/20
0,black,2020/2/21
0,blue,2020/2/22
0,red,2020/2/23
0,black,2020/2/24
0,black,2020/2/25
0,black,2020/2/26
1,black,2020/2/27
2,black,2020/2/28
0,blue,2020/2/29
0,red,2020/3/1
2,black,2020/3/2
2,black,2020/3/3
9,black,2020/3/4
1,black,2020/3/5
13,black,2020/3/6
10,blue,2020/3/7
14,red,2020/3/8
0,black,2020/3/9
18,black,2020/3/10
7,black,2020/3/11
9,black,2020/3/12
3,black,2020/3/13
10,blue,2020/3/14
4,red,2020/3/15
2,black,2020/3/16
4,black,2020/3/17
5,black,2020/3/18
2,black,2020/3/19
4,black,2020/3/20
2,blue,2020/3/21
6,red,2020/3/22
3,black,2020/3/23
8,black,2020/3/24
7,black,2020/3/25
7,black,2020/3/26
20,black,2020/3/27
15,blue,2020/3/28
17,red,2020/3/29
8,black,2020/3/30
28,black,2020/3/31
34,black,2020/4/1
33,black,2020/4/2
35,black,2020/4/3
41,blue,2020/4/4
21,red,2020/4/5
20,black,2020/4/6
53,black,2020/4/7
43,black,2020/4/8
92,black,2020/4/9
80,black,2020/4/10
70,blue,2020/4/11
45,red,2020/4/12
24,black,2020/4/13
59,black,2020/4/14
74,black,2020/4/15
52,black,2020/4/16
55,black,2020/4/17
88,blue,2020/4/18
48,red,2020/4/19
84,black,2020/4/20
54,black,2020/4/21
31,black,2020/4/22
35,black,2020/4/23
31,black,2020/4/24
29,blue,2020/4/25
16,red,2020/4/26
30,black,2020/4/27
32,black,2020/4/28
44,black,2020/4/29
28,black,2020/4/30
14,black,2020/5/1
17,blue,2020/5/2
10,red,2020/5/3
13,black,2020/5/4
7,black,2020/5/5
12,black,2020/5/6
8,black,2020/5/7
10,black,2020/5/8
16,blue,2020/5/9
11,red,2020/5/10
1,black,2020/5/11
6,black,2020/5/12
12,black,2020/5/13
3,black,2020/5/14
3,black,2020/5/15
2,blue,2020/5/16
0,red,2020/5/17
1,black,2020/5/18
3,black,2020/5/19
3,black,2020/5/20
3,black,2020/5/21
1,black,2020/5/22
0,blue,2020/5/23
0,red,2020/5/24
0,black,2020/5/25
0,black,2020/5/26
1,black,2020/5/27
0,black,2020/5/28
0,black,2020/5/29
0,blue,2020/5/30
1,red,2020/5/31
0,black,2020/6/1
0,black,2020/6/2
0,black,2020/6/3
0,black,2020/6/4
0,black,2020/6/5
1,blue,2020/6/6
1,red,2020/6/7
0,black,2020/6/8
0,black,2020/6/9
0,black,2020/6/10
1,black,2020/6/11
0,black,2020/6/12
0,blue,2020/6/13
1,red,2020/6/14
0,black,2020/6/15
3,black,2020/6/16
4,black,2020/6/17
4,black,2020/6/18
2,black,2020/6/19
6,blue,2020/6/20
3,red,2020/6/21
0,black,2020/6/22
0,black,2020/6/23
2,black,2020/6/24
1,black,2020/6/25
2,black,2020/6/26
2,blue,2020/6/27
5,red,2020/6/28
7,black,2020/6/29
5,black,2020/6/30
10,black,2020/7/1
8,black,2020/7/2
11,black,2020/7/3
17,blue,2020/7/4
6,red,2020/7/5
8,black,2020/7/6
12,black,2020/7/7
10,black,2020/7/8
30,black,2020/7/9
22,black,2020/7/10
28,blue,2020/7/11
32,red,2020/7/12
18,black,2020/7/13
20,black,2020/7/14
61,black,2020/7/15
66,black,2020/7/16
53,black,2020/7/17
86,blue,2020/7/18
89,red,2020/7/19
49,black,2020/7/20
72,black,2020/7/21
121,black,2020/7/22
104,black,2020/7/23
149,black,2020/7/24
132,blue,2020/7/25
141,red,2020/7/26
86,black,2020/7/27
155,black,2020/7/28
221,black,2020/7/29
190,black,2020/7/30
216,black,2020/7/31
195,blue,2020/8/1
194,red,2020/8/2
81,black,2020/8/3
193,black,2020/8/4
196,black,2020/8/5
225,black,2020/8/6
255,black,2020/8/7
178,blue,2020/8/8
195,red,2020/8/9
123,black,2020/8/10
101,black,2020/8/11
184,black,2020/8/12
177,black,2020/8/13
192,black,2020/8/14
151,blue,2020/8/15
147,red,2020/8/16
71,black,2020/8/17
185,black,2020/8/18
187,black,2020/8/19
132,black,2020/8/20
166,black,2020/8/21
134,blue,2020/8/22
121,red,2020/8/23
60,black,2020/8/24
119,black,2020/8/25
119,black,2020/8/26
94,black,2020/8/27
106,black,2020/8/28
90,blue,2020/8/29
62,red,2020/8/30
53,black,2020/8/31
114,black,2020/9/1
96,black,2020/9/2
74,black,2020/9/3
74,black,2020/9/4
76,blue,2020/9/5
67,red,2020/9/6
45,black,2020/9/7
81,black,2020/9/8
63,black,2020/9/9
92,black,2020/9/10
120,black,2020/9/11
83,blue,2020/9/12
77,red,2020/9/13
32,black,2020/9/14
89,black,2020/9/15
78,black,2020/9/16
57,black,2020/9/17
60,black,2020/9/18
81,blue,2020/9/19
59,red,2020/9/20
39,black,2020/9/21
67,black,2020/9/22
39,black,2020/9/23
66,black,2020/9/24
62,black,2020/9/25
66,blue,2020/9/26
48,red,2020/9/27
36,black,2020/9/28
51,black,2020/9/29
59,black,2020/9/30
76,black,2020/10/1
50,black,2020/10/2
51,blue,2020/10/3
39,red,2020/10/4
31,black,2020/10/5
59,black,2020/10/6
51,black,2020/10/7
49,black,2020/10/8
58,black,2020/10/9
52,blue,2020/10/10
45,red,2020/10/11
26,black,2020/10/12
69,black,2020/10/13
61,black,2020/10/14
51,black,2020/10/15
53,black,2020/10/16
50,blue,2020/10/17
50,red,2020/10/18
41,black,2020/10/19
65,black,2020/10/20
82,black,2020/10/21
78,black,2020/10/22
100,black,2020/10/23
96,blue,2020/10/24
70,red,2020/10/25
43,black,2020/10/26
142,black,2020/10/27
117,black,2020/10/28
125,black,2020/10/29
137,black,2020/10/30
143,blue,2020/10/31
123,red,2020/11/1
74,black,2020/11/2
156,black,2020/11/3
85,black,2020/11/4
125,black,2020/11/5
169,black,2020/11/6
191,blue,2020/11/7
140,red,2020/11/8
78,black,2020/11/9
226,black,2020/11/10
256,black,2020/11/11
231,black,2020/11/12
263,black,2020/11/13
285,blue,2020/11/14
266,red,2020/11/15
73,black,2020/11/16
271,black,2020/11/17
273,black,2020/11/18
339,black,2020/11/19
370,black,2020/11/20
416,blue,2020/11/21
485,red,2020/11/22
281,black,2020/11/23
209,black,2020/11/24
319,black,2020/11/25
326,black,2020/11/26
383,black,2020/11/27
462,blue,2020/11/28
381,red,2020/11/29
261,black,2020/11/30
325,black,2020/12/1
427,black,2020/12/2
389,black,2020/12/3
394,black,2020/12/4
403,blue,2020/12/5
322,red,2020/12/6
237,black,2020/12/7
259,black,2020/12/8
427,black,2020/12/9
418,black,2020/12/10
357,black,2020/12/11
429,blue,2020/12/12
308,red,2020/12/13
185,black,2020/12/14
306,black,2020/12/15
396,black,2020/12/16
351,black,2020/12/17
309,black,2020/12/18
311,blue,2020/12/19
251,red,2020/12/20
180,black,2020/12/21
283,black,2020/12/22
312,black,2020/12/23
289,black,2020/12/24
294,black,2020/12/25
299,blue,2020/12/26
233,red,2020/12/27
150,black,2020/12/28
302,black,2020/12/29
307,black,2020/12/30
313,black,2020/12/31
262,black,2021/1/1
258,blue,2021/1/2
252,red,2021/1/3
286,black,2021/1/4
394,black,2021/1/5
560,black,2021/1/6
607,black,2021/1/7
654,black,2021/1/8
647,blue,2021/1/9
532,red,2021/1/10
479,black,2021/1/11
374,black,2021/1/12
536,black,2021/1/13
592,black,2021/1/14
568,black,2021/1/15
629,blue,2021/1/16
464,red,2021/1/17
431,black,2021/1/18
525,black,2021/1/19
507,black,2021/1/20
501,black,2021/1/21
450,black,2021/1/22
525,blue,2021/1/23
421,red,2021/1/24
273,black,2021/1/25
343,black,2021/1/26
357,black,2021/1/27
397,black,2021/1/28
345,black,2021/1/29
338,blue,2021/1/30
214,red,2021/1/31
178,black,2021/2/1
211,black,2021/2/2
244,black,2021/2/3
207,black,2021/2/4
209,black,2021/2/5
188,blue,2021/2/6
117,red,2021/2/7
119,black,2021/2/8
155,black,2021/2/9
127,black,2021/2/10
141,black,2021/2/11
89,black,2021/2/12
142,blue,2021/2/13
98,red,2021/2/14
69,black,2021/2/15
98,black,2021/2/16
133,black,2021/2/17
89,black,2021/2/18
91,black,2021/2/19
94,blue,2021/2/20
60,red,2021/2/21
62,black,2021/2/22
100,black,2021/2/23
62,black,2021/2/24
82,black,2021/2/25
77,black,2021/2/26
69,blue,2021/2/27
54,red,2021/2/28
56,black,2021/3/1
81,black,2021/3/2
98,black,2021/3/3
81,black,2021/3/4
74,black,2021/3/5
82,blue,2021/3/6
76,red,2021/3/7
38,black,2021/3/8
103,black,2021/3/9
84,black,2021/3/10
88,black,2021/3/11
111,black,2021/3/12
120,blue,2021/3/13
92,red,2021/3/14
67,black,2021/3/15
86,black,2021/3/16
147,black,2021/3/17
141,black,2021/3/18
158,black,2021/3/19
153,blue,2021/3/20
100,red,2021/3/21
79,black,2021/3/22
183,black,2021/3/23
262,black,2021/3/24
266,black,2021/3/25
300,black,2021/3/26
386,blue,2021/3/27
323,red,2021/3/28
213,black,2021/3/29
432,black,2021/3/30
600,black,2021/3/31
616,black,2021/4/1
613,black,2021/4/2
666,blue,2021/4/3
593,red,2021/4/4
341,black,2021/4/5
731,black,2021/4/6
879,black,2021/4/7
957,black,2021/4/8
927,black,2021/4/9
991,blue,2021/4/10
827,red,2021/4/11
602,black,2021/4/12
1099,black,2021/4/13
1130,black,2021/4/14
1208,black,2021/4/15
1207,black,2021/4/16
1161,blue,2021/4/17
1219,red,2021/4/18
719,black,2021/4/19
1153,black,2021/4/20
1242,black,2021/4/21
1167,black,2021/4/22
1161,black,2021/4/23
1097,blue,2021/4/24
1050,red,2021/4/25
922,black,2021/4/26
1230,black,2021/4/27
1260,black,2021/4/28
1171,black,2021/4/29
1042,black,2021/4/30
1260,blue,2021/5/1
1057,red,2021/5/2
845,black,2021/5/3
884,black,2021/5/4
668,black,2021/5/5
747,black,2021/5/6
1005,black,2021/5/7
1020,blue,2021/5/8
873,red,2021/5/9
668,black,2021/5/10
974,black,2021/5/11
849,black,2021/5/12
761,black,2021/5/13
576,black,2021/5/14
785,blue,2021/5/15
620,red,2021/5/16
382,black,2021/5/17
509,black,2021/5/18
